SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 22 17 25 32
w 0 35 36 38 35
w 0 41 18 34 39
w 0 34 22 26 38
w 0 33 36 35 31
w 0 20 18 27 23
w 0 34 37 30 38
w 0 35 35 32 40
w 0 33 23 30 40
w 0 32 22 27 23
w 0 18 18 27 40
w 0 41 15 36 30
w 0 35 38 40 36
w 0 23 16 25 23
w 0 39 13 38 31
w 0 32 37 37 29
w 1 22 43 30 23
w 1 22 45 25 34
w 2 0 43 28 28
w 1 27 48 25 40
w 1 45 22 38 34
w 1 22 44 30 23
w 3 20 2 28 28
w 1 25 48 27 38
w 1 44 22 32 36
w 1 44 21 32 38
w 1 24 45 28 23
w 1 21 44 39 32
w 1 25 46 26 23
w 1 43 22 28 34
w 1 23 44 27 23
w 1 45 20 34 40
w 1 45 23 39 34
w 1 41 30 37 32
w 1 45 2 38 38
w 2 47 38 32 24
w 2 50 39 14 12
w 0 5 56 37 37
w 2 16 9 30 24
w 3 0 3 26 26
w 0 16 45 40 24
w 1 0 10 40 40
w 2 50 35 29 21
w 2 50 40 35 27
w 3 33 3 24 24
w 0 12 49 30 30
w 2 50 34 20 18
w 2 50 31 26 24
w 1 27 58 39 39
w 2 16 10 24 24
w 1 6 50 34 34
w 1 50 0 36 36
w 0 10 46 30 30
w 0 10 1 39 39
w 3 18 30 26 36
w 1 12 13 40 27
w 1 17 48 29 29
w 0 16 42 40 24
w 0 23 50 31 31
w 0 52 49 30 30
w 3 19 32 5 3
w 1 58 7 35 35
w 1 0 25 34 34
w 1 54 56 37 37
w 2 0 50 36 36
w 1 28 52 33 33
w 0 13 56 37 37
w 3 45 45 26 24
w 2 59 53 26 26
w 0 51 54 29 29
c 0 38 51 82 0
c 0 20 34 82 0
c 0 36 51 83 0
c 1 55 8 82 0
c 1 50 46 95 0
c 1 19 11 86 0
c 2 38 5 82 0
c 2 53 4 97 0
c 2 4 22 46 0
c 3 57 35 82 0
c 1 0 34 97 0
c 0 38 58 97 0

movements
86 x
88 t
28 r
57 r
74 r
53 r
87 t
48 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 67
num_cities 3 2 1 2
total_score 148 145 115 136
status 0.0133333 0.01 0.00333333 0.00333333
w 1 52 22 33 33
w 1 55 18 27 27
w 1 22 34 19 19
w 0 16 17 25 39
w 0 31 37 32 36
w 1 45 21 36 32
w 0 18 44 40 24
w 1 55 43 36 36
w 0 32 20 24 33
w 0 31 35 37 40
w 0 22 17 25 32
w 0 35 36 38 35
w 0 41 18 34 39
w 0 34 22 26 38
w 0 33 36 35 31
w 0 20 18 27 23
w 0 34 37 30 38
w 0 35 35 32 40
w 0 33 23 30 40
w 0 32 22 27 23
w 0 18 18 27 40
w 0 41 15 36 30
w 0 35 38 40 36
w 0 23 16 25 23
w 0 39 13 38 31
w 0 32 37 37 29
w 1 22 43 30 23
w 1 22 45 25 34
w 2 0 44 27 27
w 1 27 48 25 40
w 1 45 22 38 34
w 1 22 44 30 23
w 3 20 2 28 28
w 1 25 48 27 38
w 1 44 22 32 36
w 1 44 21 32 38
w 1 24 45 28 23
w 1 21 44 39 32
w 1 25 46 26 23
w 1 43 22 28 34
w 1 23 44 27 23
w 1 45 20 34 40
w 1 45 23 39 34
w 1 41 30 37 32
w 1 45 2 38 38
w 2 47 38 31 23
w 2 50 39 13 11
w 0 5 56 37 37
w 2 16 9 32 26
w 3 0 3 26 26
w 0 16 45 40 24
w 1 0 10 40 40
w 2 50 35 28 20
w 2 50 41 34 26
w 3 33 3 24 24
w 0 12 49 30 30
w 2 50 34 19 17
w 2 50 32 25 23
w 1 27 58 39 39
w 2 16 10 17 17
w 1 6 50 34 34
w 1 50 0 36 36
w 0 10 46 30 30
w 0 10 1 39 39
w 3 18 30 26 36
w 1 12 13 40 27
w 1 17 48 29 29
w 0 16 42 40 24
w 0 23 50 31 31
w 0 52 49 30 30
w 3 19 32 5 3
w 1 58 7 35 35
w 1 0 25 34 34
w 1 54 56 37 37
w 2 0 51 35 35
w 1 28 52 33 33
w 0 13 56 37 37
w 3 45 45 26 24
w 2 59 53 25 25
w 0 51 54 29 29
c 0 38 51 82 0
c 0 20 34 82 0
c 0 36 51 83 0
c 1 55 8 82 0
c 1 50 46 95 0
c 1 19 11 86 0
c 2 37 6 81 0
c 2 52 4 96 0
c 2 3 22 45 0
c 3 57 35 82 0
c 1 0 34 97 0
c 0 38 58 97 0

movements
86 w
49 r
89 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 68
num_cities 3 2 1 2
total_score 151 147 116 138
status 0.0133333 0.01 0.00333333 0.00333333
w 1 52 22 33 33
w 1 55 18 27 27
w 1 22 34 19 19
w 0 16 17 25 39
w 0 31 37 32 36
w 1 45 21 36 32
w 0 18 44 40 24
w 1 55 43 36 36
w 0 32 20 24 33
w 0 31 35 37 40
w 0 22 17 25 32
w 0 35 36 38 35
w 0 41 18 34 39
w 0 34 22 26 38
w 0 33 36 35 31
w 0 20 18 27 23
w 0 34 37 30 38
w 0 35 35 32 40
w 0 33 23 30 40
w 0 32 22 27 23
w 0 18 18 27 40
w 0 41 15 36 30
w 0 35 38 40 36
w 0 23 16 25 23
w 0 39 13 38 31
w 0 32 37 37 29
w 1 22 43 30 23
w 1 22 45 25 34
w 2 0 44 27 27
w 1 27 48 25 40
w 1 45 22 38 34
w 1 22 44 30 23
w 3 20 2 27 27
w 1 25 48 27 38
w 1 44 22 32 36
w 1 44 21 32 38
w 1 24 45 28 23
w 1 21 44 39 32
w 1 25 46 26 23
w 1 43 22 28 34
w 1 23 44 27 23
w 1 45 20 34 40
w 1 45 23 39 34
w 1 41 30 37 32
w 1 45 2 38 38
w 2 47 38 31 23
w 2 50 39 13 11
w 0 5 56 37 37
w 2 16 9 32 26
w 3 0 4 25 25
w 0 16 45 40 24
w 1 0 10 40 40
w 2 50 35 28 20
w 2 50 41 34 26
w 3 33 3 23 23
w 0 12 49 30 30
w 2 50 34 19 17
w 2 50 32 25 23
w 1 27 58 39 39
w 2 16 10 17 17
w 1 6 50 34 34
w 1 50 0 36 36
w 0 10 46 30 30
w 0 10 1 39 39
w 3 18 30 25 35
w 1 12 13 40 27
w 1 17 48 29 29
w 0 16 42 40 24
w 0 23 50 31 31
w 0 52 49 30 30
w 3 19 32 4 2
w 1 58 7 35 35
w 1 0 25 34 34
w 1 54 56 37 37
w 2 0 51 35 35
w 1 28 52 33 33
w 0 13 56 37 37
w 3 45 45 25 23
w 2 59 53 25 25
w 0 51 54 29 29
c 0 38 51 82 0
c 0 20 34 82 0
c 0 36 51 83 0
c 1 55 8 82 0
c 1 50 46 95 0
c 1 19 11 86 0
c 2 38 7 81 0
c 2 52 4 96 0
c 2 3 22 45 0
c 3 57 36 81 0
c 1 0 34 97 0
c 0 38 58 97 0

movements
9 x
79 y
76 z
55 z
91 y
89 w
21 z
80 x
6 w
81 l
25 y
68 y
14 l
50 z
69 x
4 r
12 t
15 t
24 b
13 z
3 y
11 y
67 w
16 x
20 y
82 t
47 z
22 l
62 z
8 z
63 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 69
num_cities 3 2 1 2
total_score 154 149 117 140
status 0.0133333 0.01 0.00333333 0.00333333
w 1 52 22 33 33
w 1 55 18 27 27
w 1 22 34 19 19
w 0 15 16 24 38
w 0 31 38 40 35
w 1 45 21 36 32
w 0 19 45 39 23
w 1 55 43 36 36
w 0 33 19 23 32
w 0 30 36 36 39
w 0 22 17 24 31
w 0 34 35 37 40
w 0 40 18 33 38
w 0 35 21 25 37
w 0 33 35 34 40
w 0 19 18 26 40
w 0 33 38 40 37
w 0 35 35 31 40
w 0 33 23 29 40
w 0 32 22 26 22
w 0 17 17 26 39
w 0 42 14 35 40
w 0 35 37 39 35
w 0 23 16 24 22
w 0 40 13 37 30
w 0 31 36 36 28
w 1 22 43 30 23
w 1 22 45 25 34
w 2 0 44 27 27
w 1 27 48 25 40
w 1 45 22 38 34
w 1 22 44 30 23
w 3 20 2 27 27
w 1 25 48 27 38
w 1 44 22 32 36
w 1 44 21 32 38
w 1 24 45 28 23
w 1 21 44 39 32
w 1 25 46 26 23
w 1 43 22 28 34
w 1 23 44 27 23
w 1 45 20 34 40
w 1 45 23 39 34
w 1 41 30 37 32
w 1 45 2 38 38
w 2 47 38 31 23
w 2 50 39 13 11
w 0 6 55 36 36
w 2 16 9 32 26
w 3 0 4 25 25
w 0 17 44 39 23
w 1 0 10 40 40
w 2 50 35 28 20
w 2 50 41 34 26
w 3 33 3 23 23
w 0 13 48 29 29
w 2 50 34 19 17
w 2 50 32 25 23
w 1 27 58 39 39
w 2 16 10 17 17
w 1 6 50 34 34
w 1 50 0 36 36
w 0 11 45 29 29
w 0 10 2 38 38
w 3 18 30 25 35
w 1 12 13 40 27
w 1 17 48 29 29
w 0 17 43 40 23
w 0 22 49 30 30
w 0 51 50 29 29
w 3 19 32 4 2
w 1 58 7 35 35
w 1 0 25 34 34
w 1 54 56 37 37
w 2 0 51 35 35
w 1 28 52 33 33
w 0 14 55 36 36
w 3 45 45 25 23
w 2 59 53 25 25
w 0 50 53 28 28
c 0 37 52 81 0
c 0 20 33 81 0
c 0 35 51 82 0
c 1 55 8 82 0
c 1 50 46 95 0
c 1 19 11 86 0
c 2 38 7 81 0
c 2 52 4 96 0
c 2 3 22 45 0
c 3 58 37 81 0
c 1 0 34 97 0
c 0 37 57 96 0

movements
72 w
85 t
58 l
83 x
71 x
33 t
39 w
31 w
66 y
2 b
90 w
80 t
0 t
61 t
51 b
65 w
75 y
44 r
43 x
7 t
73 y
42 z
5 y
38 w
60 z
84 r
29 t
1 x
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 70
num_cities 3 2 1 2
total_score 157 151 118 142
status 0.0133333 0.01 0.00333333 0.00666667
w 1 51 22 32 32
w 1 54 19 26 26
w 1 23 34 18 18
w 0 15 16 24 38
w 0 31 38 40 35
w 1 44 20 35 40
w 0 19 45 39 23
w 1 54 43 35 35
w 0 33 19 23 32
w 0 30 36 36 39
w 0 22 17 24 31
w 0 34 35 37 40
w 0 40 18 33 38
w 0 35 21 25 37
w 0 33 35 34 40
w 0 19 18 26 40
w 0 33 38 40 37
w 0 35 35 31 40
w 0 33 23 29 40
w 0 32 22 26 22
w 0 17 17 26 39
w 0 42 14 35 40
w 0 35 37 39 35
w 0 23 16 24 22
w 0 40 13 37 30
w 0 31 36 36 28
w 1 22 43 29 22
w 1 22 45 24 33
w 2 0 44 27 27
w 1 26 48 24 39
w 1 45 22 37 33
w 1 23 45 29 22
w 3 20 2 27 27
w 1 24 48 26 37
w 1 44 22 31 35
w 1 44 21 31 37
w 1 24 45 27 22
w 1 21 44 38 31
w 1 26 47 25 22
w 1 44 23 27 33
w 1 23 44 26 22
w 1 45 20 33 40
w 1 46 22 38 33
w 1 40 31 36 31
w 1 45 3 37 37
w 2 47 38 31 23
w 2 50 39 13 11
w 0 6 55 36 36
w 2 16 9 32 26
w 3 0 4 25 25
w 0 17 44 39 23
w 1 1 10 39 39
w 2 50 35 28 20
w 2 50 41 34 26
w 3 33 3 23 23
w 0 13 48 29 29
w 2 50 34 19 17
w 2 50 32 25 23
w 1 27 57 38 38
w 2 16 10 17 17
w 1 7 49 33 33
w 1 49 0 35 35
w 0 11 45 29 29
w 0 10 2 38 38
w 3 18 30 25 35
w 1 13 14 40 26
w 1 16 47 28 28
w 0 17 43 40 23
w 0 22 49 30 30
